도서명,장르,출판사,저자명,ISBN,한줄소개,줄거리,이미지,상세이미지,노출여부
템빨,3,(주)마야마루출판사,박새날,,"<책소개> 해석학자 서민혁. 평생 해석학을 연구했지만, 아무런 성과도 내지 못하고 죽었다. 하지만 과거로 돌아온 그가 눈을 떴을 때. 던전의 모든 언어가 해석되기 시작했다.","<책소개> 해석학자 서민혁. 평생 해석학을 연구했지만, 아무런 성과도 내지 못하고 죽었다. 하지만 과거로 돌아온 그가 눈을 떴을 때. 던전의 모든 언어가 해석되기 시작했다.",https://img.ridicdn.net/cover/2200038887/large,https://img.ridicdn.net/cover/2200038887/large,Y
신 고구려전기,3,JC미디어,풍아저씨,,"<책소개> 음악이 인생의 전부라 생각했던 시절이 있었다. 그러나, 다시 찾은 인생. 음악은 그저 내 인생의 일부였을 뿐. 깨달음을 얻는 순간, 음악이 나를 찾아왔다. 부와 예술과 ","<책소개> 음악이 인생의 전부라 생각했던 시절이 있었다. 그러나, 다시 찾은 인생. 음악은 그저 내 인생의 일부였을 뿐. 깨달음을 얻는 순간, 음악이 나를 찾아왔다. 부와 예술과 명성이 나를 따라다닌다. 클래식, 천재, 재벌, 회귀.",https://img.ridicdn.net/cover/3228020404/large,https://img.ridicdn.net/cover/3228020404/large,Y
재벌집 천재음악가가 되었다,3,문피아,돌킴,,<책소개> 소설 속 최종보스의 보좌관이 되었다. 소설의 결말 속에서 최종보스는 죽었지만 세상은 이미 개판이다. 그럼 애초에 최종보스가 엇나가지만 않으면 되잖아? 사람은 고쳐쓰는게 ,<책소개> 소설 속 최종보스의 보좌관이 되었다. 소설의 결말 속에서 최종보스는 죽었지만 세상은 이미 개판이다. 그럼 애초에 최종보스가 엇나가지만 않으면 되잖아? 사람은 고쳐쓰는게 아니라지만 달리 방법도 없으니 최종보스를 고쳐쓰자.,https://img.ridicdn.net/cover/425191604/large,https://img.ridicdn.net/cover/425191604/large,Y
"공작님, 회개해주세요!",3,글고운,별볆볆별명,,<책소개> [학원물] [환생] [빙의] [차원이동] [레이드] 환생자 소천마는 '소설 빙의물'에 빙의했다.,<책소개> [학원물] [환생] [빙의] [차원이동] [레이드] 환생자 소천마는 '소설 빙의물'에 빙의했다.,https://img.ridicdn.net/cover/3403002069/large,https://img.ridicdn.net/cover/3403002069/large,Y
환생이 빙의를 숨김,3,문피아,시샘나흘밤,,"<책소개> 지구에 의해 멸망할 위기에 처한 세상에서, 차원과 시간을 넘어 건너온 대마법사의 아이돌 일상물. 어떤 끝이 다가오는지 모른 채 하루하루를 사는 이곳 사람들처럼, ‘서한율","<책소개> 지구에 의해 멸망할 위기에 처한 세상에서, 차원과 시간을 넘어 건너온 대마법사의 아이돌 일상물. 어떤 끝이 다가오는지 모른 채 하루하루를 사는 이곳 사람들처럼, ‘서한율’의 삶을 살겠다. 이건 ‘그날’을 맞이하기 전 스스로에게 주는, 가식으로 둘러싼 휴식이자 유...",https://img.ridicdn.net/cover/425191617/large,https://img.ridicdn.net/cover/425191617/large,Y
지구를 멸망시키러 왔단다,3,라온E&M,순두부정신,,<책소개> 재벌가 장남은 가치를 본다.,<책소개> 재벌가 장남은 가치를 본다.,https://img.ridicdn.net/cover/1534098904/large,https://img.ridicdn.net/cover/1534098904/large,Y
재벌가 장남은 가치를 본다!,3,포텐,유재무,,"<책소개> 오른손 부상이 불러온 저조한 성장. 돈 없고 배고픈 하꼬 기타세션 인생. 그리고 문뜩 찾아온 죽음. “기타창” 회귀하고 나니, 천재 기타리스트가 되어 있었다.","<책소개> 오른손 부상이 불러온 저조한 성장. 돈 없고 배고픈 하꼬 기타세션 인생. 그리고 문뜩 찾아온 죽음. “기타창” 회귀하고 나니, 천재 기타리스트가 되어 있었다.",https://img.ridicdn.net/cover/1007041216/large,https://img.ridicdn.net/cover/1007041216/large,Y
천재 기타리스트가 되었다,3,에이시스미디어,터븀,,<책소개> 나는 고수지망생이었다. 무공에 입문한지 45년째. 강호에서 내 경지는 잘 쳐줘야 이류 일류의 경지는 꿈도 꾸지 못한 채 허름한 초막에서 육합검법이나 수련하는 신세. “재,<책소개> 나는 고수지망생이었다. 무공에 입문한지 45년째. 강호에서 내 경지는 잘 쳐줘야 이류 일류의 경지는 꿈도 꾸지 못한 채 허름한 초막에서 육합검법이나 수련하는 신세. “재능 없는 놈은 죽으란 말이냐? 그럼 죽겠다. 죽고 나서 또 다시 도전해주겠다. ...,https://img.ridicdn.net/cover/3076011589/large,https://img.ridicdn.net/cover/3076011589/large,Y
전생검신,3,루트미디어,구로수번,,"<책소개> 학연, 지연, 혈연의 천국인 대한민국. 아무것도 없이 맨몸으로 사회에 뛰어든 고졸 순경 김세민의 이야기.","<책소개> 학연, 지연, 혈연의 천국인 대한민국. 아무것도 없이 맨몸으로 사회에 뛰어든 고졸 순경 김세민의 이야기.",https://img.ridicdn.net/cover/2989001417/large,https://img.ridicdn.net/cover/2989001417/large,Y
고졸순경이 경찰청장 되기,3,고렘팩토리,해황,,"<책소개> 부상을 달고 살았던 비운의 천재 스트라이커. 요한은 결국 복귀전에서도 부상을 얻고 은퇴한다. 부상만 아니었어도... 다시 돌아간다면, 정말 제대로 할 수 있을 텐데! 그","<책소개> 부상을 달고 살았던 비운의 천재 스트라이커. 요한은 결국 복귀전에서도 부상을 얻고 은퇴한다. 부상만 아니었어도... 다시 돌아간다면, 정말 제대로 할 수 있을 텐데! 그러던 그에게 기적이 일어난다. ""강요한! 언제까지 잘 거야? 안 일어나? 학교...",https://img.ridicdn.net/cover/2107069560/large,https://img.ridicdn.net/cover/2107069560/large,Y
천재 스트라이커의 회귀,3,KW북스,플라이스,,"<책소개> ""할아버지, 도대체 무슨 물건을 물려주신 거예요?!"" 가문에서 대대로 전해 내려오던 보물. 이게 뭐라고? “진짜일 리가 없지. 이게 진짜라면 4백 년 동안 아무도 성공 ","<책소개> ""할아버지, 도대체 무슨 물건을 물려주신 거예요?!"" 가문에서 대대로 전해 내려오던 보물. 이게 뭐라고? “진짜일 리가 없지. 이게 진짜라면 4백 년 동안 아무도 성공 못 했을 리가 없어. 다 거짓말, 전해 내려오는 이야기일 뿐이야. 그리고 13대조...",https://img.ridicdn.net/cover/2057135991/large,https://img.ridicdn.net/cover/2057135991/large,Y
명군이 되어보세!,3,YADAM,슈타인호프,,<책소개> 일하기 싫어요,<책소개> 일하기 싫어요,https://img.ridicdn.net/cover/1561007225/large,https://img.ridicdn.net/cover/1561007225/large,Y
변방의 외노자,3,문피아,후로스트,,<책소개> 안타까운 역사라 한탄한 적도 있었다. 그러나 한탄은 사라지고 몸이 재산이라는 사실을 깨달았다. 그렇게 몸을 길러 나름 성공하였더니 이런 일이 일어나다니. “설마 아니겠지,"<책소개> 안타까운 역사라 한탄한 적도 있었다. 그러나 한탄은 사라지고 몸이 재산이라는 사실을 깨달았다. 그렇게 몸을 길러 나름 성공하였더니 이런 일이 일어나다니. “설마 아니겠지. 내가 꿈을 꾸는 거겠지. 이게 대체 뭐야.” 한때는 사학과를 나왔고, 피트니...",https://img.ridicdn.net/cover/425191587/large,https://img.ridicdn.net/cover/425191587/large,Y
근육조선,3,KW북스,차돌박E,,<책소개> 작곡가의 꿈을 포기한 장기로. 과거로 돌아왔더니...사람들에게서 멜로디가 들린다! #연예계 #음악 #프로듀서 #치트키,<책소개> 작곡가의 꿈을 포기한 장기로. 과거로 돌아왔더니...사람들에게서 멜로디가 들린다! #연예계 #음악 #프로듀서 #치트키,https://img.ridicdn.net/cover/2057136003/large,https://img.ridicdn.net/cover/2057136003/large,Y
작곡천재의 멜로디,3,문피아,나일함,,<책소개> 잘생긴 외모를 한순간의 사고로 잃어버린 심랑. 그는 전쟁터에서의 의료봉사를 통해 자신의 가치를 드높이던 중 임시 병원에 폭탄이 떨어져 죽고 만다. 이렇게 세상을 마치는가,<책소개> 잘생긴 외모를 한순간의 사고로 잃어버린 심랑. 그는 전쟁터에서의 의료봉사를 통해 자신의 가치를 드높이던 중 임시 병원에 폭탄이 떨어져 죽고 만다. 이렇게 세상을 마치는가 싶던 그에게 대염왕조라는 새로운 세상이 열리는데……. 대염왕조에서 자신과 비슷한 외모와 ...,https://img.ridicdn.net/cover/425191602/large,https://img.ridicdn.net/cover/425191602/large,Y
사상최강의 데릴사위,3,만월,침묵적고점,,"<책소개> 어느 날, 이세계로 소환되었다. 짐승들이 쏟아지고, 믿을 수 없는 위기가 닥쳐오나. 가지고 있는 재능은 밑바닥. [플레이어의 재능 수치는 최하입니다.] [거의 모든 수치","<책소개> 어느 날, 이세계로 소환되었다. 짐승들이 쏟아지고, 믿을 수 없는 위기가 닥쳐오나. 가지고 있는 재능은 밑바닥. [플레이어의 재능 수치는 최하입니다.] [거의 모든 수치가 절망적입니다.] 선택받은 용사든, 재능 있는 마법사들. 시간을 역행한 회귀자든. 모든 것...",https://img.ridicdn.net/cover/3144004361/large,https://img.ridicdn.net/cover/3144004361/large,Y
회귀자 사용설명서,3,KW북스,흙수저,,"<책소개> “비정규직이라고 해서 파리 목숨이라 생각하지 마라.” 속한 곳이 없어서 자유롭고, 고정되지 않아 두려움이 없으며, 보장된 것이 없기에 상실감도 없다. “비정규직인데 돈 ","<책소개> “비정규직이라고 해서 파리 목숨이라 생각하지 마라.” 속한 곳이 없어서 자유롭고, 고정되지 않아 두려움이 없으며, 보장된 것이 없기에 상실감도 없다. “비정규직인데 돈 잘 벌면 뭐라고 하는지 알아? 전문직!” 그가 보는 사람은 단 하나. 자신의 연예인뿐이다...",https://img.ridicdn.net/cover/2057136001/large,https://img.ridicdn.net/cover/2057136001/large,Y
템빨,3,(주)마야마루출판사,박새날,,"<책소개> 해석학자 서민혁. 평생 해석학을 연구했지만, 아무런 성과도 내지 못하고 죽었다. 하지만 과거로 돌아온 그가 눈을 떴을 때. 던전의 모든 언어가 해석되기 시작했다.","<책소개> 해석학자 서민혁. 평생 해석학을 연구했지만, 아무런 성과도 내지 못하고 죽었다. 하지만 과거로 돌아온 그가 눈을 떴을 때. 던전의 모든 언어가 해석되기 시작했다.",https://img.ridicdn.net/cover/2200038887/large,https://img.ridicdn.net/cover/2200038887/large,Y
신 고구려전기,3,JC미디어,풍아저씨,,"<책소개> 음악이 인생의 전부라 생각했던 시절이 있었다. 그러나, 다시 찾은 인생. 음악은 그저 내 인생의 일부였을 뿐. 깨달음을 얻는 순간, 음악이 나를 찾아왔다. 부와 예술과 ","<책소개> 음악이 인생의 전부라 생각했던 시절이 있었다. 그러나, 다시 찾은 인생. 음악은 그저 내 인생의 일부였을 뿐. 깨달음을 얻는 순간, 음악이 나를 찾아왔다. 부와 예술과 명성이 나를 따라다닌다. 클래식, 천재, 재벌, 회귀.",https://img.ridicdn.net/cover/3228020404/large,https://img.ridicdn.net/cover/3228020404/large,Y
재벌집 천재음악가가 되었다,3,문피아,돌킴,,<책소개> 소설 속 최종보스의 보좌관이 되었다. 소설의 결말 속에서 최종보스는 죽었지만 세상은 이미 개판이다. 그럼 애초에 최종보스가 엇나가지만 않으면 되잖아? 사람은 고쳐쓰는게 ,<책소개> 소설 속 최종보스의 보좌관이 되었다. 소설의 결말 속에서 최종보스는 죽었지만 세상은 이미 개판이다. 그럼 애초에 최종보스가 엇나가지만 않으면 되잖아? 사람은 고쳐쓰는게 아니라지만 달리 방법도 없으니 최종보스를 고쳐쓰자.,https://img.ridicdn.net/cover/425191604/large,https://img.ridicdn.net/cover/425191604/large,Y
"공작님, 회개해주세요!",3,글고운,별볆볆별명,,<책소개> [학원물] [환생] [빙의] [차원이동] [레이드] 환생자 소천마는 '소설 빙의물'에 빙의했다.,<책소개> [학원물] [환생] [빙의] [차원이동] [레이드] 환생자 소천마는 '소설 빙의물'에 빙의했다.,https://img.ridicdn.net/cover/3403002069/large,https://img.ridicdn.net/cover/3403002069/large,Y
환생이 빙의를 숨김,3,문피아,시샘나흘밤,,"<책소개> 지구에 의해 멸망할 위기에 처한 세상에서, 차원과 시간을 넘어 건너온 대마법사의 아이돌 일상물. 어떤 끝이 다가오는지 모른 채 하루하루를 사는 이곳 사람들처럼, ‘서한율","<책소개> 지구에 의해 멸망할 위기에 처한 세상에서, 차원과 시간을 넘어 건너온 대마법사의 아이돌 일상물. 어떤 끝이 다가오는지 모른 채 하루하루를 사는 이곳 사람들처럼, ‘서한율’의 삶을 살겠다. 이건 ‘그날’을 맞이하기 전 스스로에게 주는, 가식으로 둘러싼 휴식이자 유...",https://img.ridicdn.net/cover/425191617/large,https://img.ridicdn.net/cover/425191617/large,Y
지구를 멸망시키러 왔단다,3,라온E&M,순두부정신,,<책소개> 재벌가 장남은 가치를 본다.,<책소개> 재벌가 장남은 가치를 본다.,https://img.ridicdn.net/cover/1534098904/large,https://img.ridicdn.net/cover/1534098904/large,Y
재벌가 장남은 가치를 본다!,3,포텐,유재무,,"<책소개> 오른손 부상이 불러온 저조한 성장. 돈 없고 배고픈 하꼬 기타세션 인생. 그리고 문뜩 찾아온 죽음. “기타창” 회귀하고 나니, 천재 기타리스트가 되어 있었다.","<책소개> 오른손 부상이 불러온 저조한 성장. 돈 없고 배고픈 하꼬 기타세션 인생. 그리고 문뜩 찾아온 죽음. “기타창” 회귀하고 나니, 천재 기타리스트가 되어 있었다.",https://img.ridicdn.net/cover/1007041216/large,https://img.ridicdn.net/cover/1007041216/large,Y
천재 기타리스트가 되었다,3,에이시스미디어,터븀,,<책소개> 나는 고수지망생이었다. 무공에 입문한지 45년째. 강호에서 내 경지는 잘 쳐줘야 이류 일류의 경지는 꿈도 꾸지 못한 채 허름한 초막에서 육합검법이나 수련하는 신세. “재,<책소개> 나는 고수지망생이었다. 무공에 입문한지 45년째. 강호에서 내 경지는 잘 쳐줘야 이류 일류의 경지는 꿈도 꾸지 못한 채 허름한 초막에서 육합검법이나 수련하는 신세. “재능 없는 놈은 죽으란 말이냐? 그럼 죽겠다. 죽고 나서 또 다시 도전해주겠다. ...,https://img.ridicdn.net/cover/3076011589/large,https://img.ridicdn.net/cover/3076011589/large,Y
전생검신,3,루트미디어,구로수번,,"<책소개> 학연, 지연, 혈연의 천국인 대한민국. 아무것도 없이 맨몸으로 사회에 뛰어든 고졸 순경 김세민의 이야기.","<책소개> 학연, 지연, 혈연의 천국인 대한민국. 아무것도 없이 맨몸으로 사회에 뛰어든 고졸 순경 김세민의 이야기.",https://img.ridicdn.net/cover/2989001417/large,https://img.ridicdn.net/cover/2989001417/large,Y
고졸순경이 경찰청장 되기,3,고렘팩토리,해황,,"<책소개> 부상을 달고 살았던 비운의 천재 스트라이커. 요한은 결국 복귀전에서도 부상을 얻고 은퇴한다. 부상만 아니었어도... 다시 돌아간다면, 정말 제대로 할 수 있을 텐데! 그","<책소개> 부상을 달고 살았던 비운의 천재 스트라이커. 요한은 결국 복귀전에서도 부상을 얻고 은퇴한다. 부상만 아니었어도... 다시 돌아간다면, 정말 제대로 할 수 있을 텐데! 그러던 그에게 기적이 일어난다. ""강요한! 언제까지 잘 거야? 안 일어나? 학교...",https://img.ridicdn.net/cover/2107069560/large,https://img.ridicdn.net/cover/2107069560/large,Y
천재 스트라이커의 회귀,3,KW북스,플라이스,,"<책소개> ""할아버지, 도대체 무슨 물건을 물려주신 거예요?!"" 가문에서 대대로 전해 내려오던 보물. 이게 뭐라고? “진짜일 리가 없지. 이게 진짜라면 4백 년 동안 아무도 성공 ","<책소개> ""할아버지, 도대체 무슨 물건을 물려주신 거예요?!"" 가문에서 대대로 전해 내려오던 보물. 이게 뭐라고? “진짜일 리가 없지. 이게 진짜라면 4백 년 동안 아무도 성공 못 했을 리가 없어. 다 거짓말, 전해 내려오는 이야기일 뿐이야. 그리고 13대조...",https://img.ridicdn.net/cover/2057135991/large,https://img.ridicdn.net/cover/2057135991/large,Y
명군이 되어보세!,3,YADAM,슈타인호프,,<책소개> 일하기 싫어요,<책소개> 일하기 싫어요,https://img.ridicdn.net/cover/1561007225/large,https://img.ridicdn.net/cover/1561007225/large,Y
변방의 외노자,3,문피아,후로스트,,<책소개> 안타까운 역사라 한탄한 적도 있었다. 그러나 한탄은 사라지고 몸이 재산이라는 사실을 깨달았다. 그렇게 몸을 길러 나름 성공하였더니 이런 일이 일어나다니. “설마 아니겠지,"<책소개> 안타까운 역사라 한탄한 적도 있었다. 그러나 한탄은 사라지고 몸이 재산이라는 사실을 깨달았다. 그렇게 몸을 길러 나름 성공하였더니 이런 일이 일어나다니. “설마 아니겠지. 내가 꿈을 꾸는 거겠지. 이게 대체 뭐야.” 한때는 사학과를 나왔고, 피트니...",https://img.ridicdn.net/cover/425191587/large,https://img.ridicdn.net/cover/425191587/large,Y
근육조선,3,KW북스,차돌박E,,<책소개> 작곡가의 꿈을 포기한 장기로. 과거로 돌아왔더니...사람들에게서 멜로디가 들린다! #연예계 #음악 #프로듀서 #치트키,<책소개> 작곡가의 꿈을 포기한 장기로. 과거로 돌아왔더니...사람들에게서 멜로디가 들린다! #연예계 #음악 #프로듀서 #치트키,https://img.ridicdn.net/cover/2057136003/large,https://img.ridicdn.net/cover/2057136003/large,Y
작곡천재의 멜로디,3,문피아,나일함,,<책소개> 잘생긴 외모를 한순간의 사고로 잃어버린 심랑. 그는 전쟁터에서의 의료봉사를 통해 자신의 가치를 드높이던 중 임시 병원에 폭탄이 떨어져 죽고 만다. 이렇게 세상을 마치는가,<책소개> 잘생긴 외모를 한순간의 사고로 잃어버린 심랑. 그는 전쟁터에서의 의료봉사를 통해 자신의 가치를 드높이던 중 임시 병원에 폭탄이 떨어져 죽고 만다. 이렇게 세상을 마치는가 싶던 그에게 대염왕조라는 새로운 세상이 열리는데……. 대염왕조에서 자신과 비슷한 외모와 ...,https://img.ridicdn.net/cover/425191602/large,https://img.ridicdn.net/cover/425191602/large,Y
사상최강의 데릴사위,3,만월,침묵적고점,,"<책소개> 어느 날, 이세계로 소환되었다. 짐승들이 쏟아지고, 믿을 수 없는 위기가 닥쳐오나. 가지고 있는 재능은 밑바닥. [플레이어의 재능 수치는 최하입니다.] [거의 모든 수치","<책소개> 어느 날, 이세계로 소환되었다. 짐승들이 쏟아지고, 믿을 수 없는 위기가 닥쳐오나. 가지고 있는 재능은 밑바닥. [플레이어의 재능 수치는 최하입니다.] [거의 모든 수치가 절망적입니다.] 선택받은 용사든, 재능 있는 마법사들. 시간을 역행한 회귀자든. 모든 것...",https://img.ridicdn.net/cover/3144004361/large,https://img.ridicdn.net/cover/3144004361/large,Y
회귀자 사용설명서,3,KW북스,흙수저,,"<책소개> “비정규직이라고 해서 파리 목숨이라 생각하지 마라.” 속한 곳이 없어서 자유롭고, 고정되지 않아 두려움이 없으며, 보장된 것이 없기에 상실감도 없다. “비정규직인데 돈 ","<책소개> “비정규직이라고 해서 파리 목숨이라 생각하지 마라.” 속한 곳이 없어서 자유롭고, 고정되지 않아 두려움이 없으며, 보장된 것이 없기에 상실감도 없다. “비정규직인데 돈 잘 벌면 뭐라고 하는지 알아? 전문직!” 그가 보는 사람은 단 하나. 자신의 연예인뿐이다...",https://img.ridicdn.net/cover/2057136001/large,https://img.ridicdn.net/cover/2057136001/large,Y
시스템 미디블나이트,3,라온E&M,리플래시,,"<책소개> 평범한 직장인이던 주인공은 미디블나이트라는 게임을 즐기다가 사고로 죽게 되는데, 어찌된 영문인지 미디블나이트가 구현된 세상에서 볼프강으로 눈을 뜨게 된다. 시스템의 도움","<책소개> 평범한 직장인이던 주인공은 미디블나이트라는 게임을 즐기다가 사고로 죽게 되는데, 어찌된 영문인지 미디블나이트가 구현된 세상에서 볼프강으로 눈을 뜨게 된다. 시스템의 도움으로 중세와 다를 것이 없는 이 세계에 적응을 해가면서 점차 영주가 되겠다는 야망을 가지게 된다...",https://img.ridicdn.net/cover/2065041110/large,https://img.ridicdn.net/cover/2065041110/large,Y
회귀자의 성공 라이프,3,KW북스,SOKIN,,"<책소개> “빌어먹을 세상…… 어떻게 이렇게까지 안 되냐.” 퇴사 후, 10년 간 사업에 뛰어들었으나 남은 건 빈털터리 신세에 이혼과 후회뿐. 그런 그에게 주어진 단 한 번의 기회","<책소개> “빌어먹을 세상…… 어떻게 이렇게까지 안 되냐.” 퇴사 후, 10년 간 사업에 뛰어들었으나 남은 건 빈털터리 신세에 이혼과 후회뿐. 그런 그에게 주어진 단 한 번의 기회. [운명이 비틀렸어.] [다시 과거로 돌아가 운명을 바로잡도록 도와줘야지.] 입사 처음...",https://store.ridicdn.net/books/dist/images/book_cover/cover_adult.png,https://store.ridicdn.net/books/dist/images/book_cover/cover_adult.png,Y
중생지마교교주,3,만월,봉칠월,,"<책소개> 의외의 죽음을 맞이한 초휴, 자신이 우연히 게임속, 미처 공개되지 못한 세 번째 버전의 최종보스인 마교교주로 환생했다는 것을 깨닫다. 무수한 무협 세계관이 녹아 있는 게","<책소개> 의외의 죽음을 맞이한 초휴, 자신이 우연히 게임속, 미처 공개되지 못한 세 번째 버전의 최종보스인 마교교주로 환생했다는 것을 깨닫다. 무수한 무협 세계관이 녹아 있는 게임 속 세계로 차원이동한 그는 산처럼 쌓여 있는 백골을 즈려밟으며 마도천하를 이룩하여 전설을 ...",https://img.ridicdn.net/cover/2200038887/large,https://img.ridicdn.net/cover/2200038887/large,Y
개정판 | 정령왕 엘퀴네스,3,드림북스,이환,,"<책소개> 강지훈은 평범하기 짝이 없는 고등학생이었다. 우연히 당한 교통사고로 사망한 뒤, 명계에서 자신이 ‘인간으로 잘못 태어난 물의 정령왕 엘퀴네스’라는 사실을 알게 된다. “","<책소개> 강지훈은 평범하기 짝이 없는 고등학생이었다. 우연히 당한 교통사고로 사망한 뒤, 명계에서 자신이 ‘인간으로 잘못 태어난 물의 정령왕 엘퀴네스’라는 사실을 알게 된다. “물의 정령을 만들라니? 어떻게 하는 건데?” 인간으로 잘못 태어났던 물의 정령왕 ...",https://img.ridicdn.net/cover/2065041110/large,https://img.ridicdn.net/cover/2065041110/large,Y
저기요? 능력치가 좀 이상합니다,3,문피아,시바코기,,<책소개> 세계 최강의 헌터 이준혁. 인류를 위해 고생만 하다가 인생 2회차를 시작했다. 이번 생은 평범한 삶을 살아볼까 했는데 뭔가 좀 이상하다?,<책소개> 세계 최강의 헌터 이준혁. 인류를 위해 고생만 하다가 인생 2회차를 시작했다. 이번 생은 평범한 삶을 살아볼까 했는데 뭔가 좀 이상하다?,https://img.ridicdn.net/cover/3228020404/large,https://img.ridicdn.net/cover/3228020404/large,Y
"조선, 혁명의 시대",3,JC미디어,태사령,,"<책소개> 때는 19세기 말, 제국주의 시대. 강자가 약자를 병탄하는 걸 당연하게 여기는 약육강식과, 변화하는 환경에 적응하는 존재만이 살아남을 수 있다 여겼던 적자생존의 시대. ","<책소개> 때는 19세기 말, 제국주의 시대. 강자가 약자를 병탄하는 걸 당연하게 여기는 약육강식과, 변화하는 환경에 적응하는 존재만이 살아남을 수 있다 여겼던 적자생존의 시대. 1880년, 완화군 이선이 된 미래의 역사학도. ""절대 죽지 않는다. 반드시 살아남는다. 나 이...",https://img.ridicdn.net/cover/425191604/large,https://img.ridicdn.net/cover/425191604/large,Y
드라마 메이커,3,캔미디어,이종길,,<책소개> 천부적인 재능을 가졌지만 고스트라이터로 이용만 당하다가 살해당한 드라마 작가 차정민. 그의 능력을 안타까이 여긴 특별한 존재에 의해 3년 전으로 회귀한다. 그에 더해 ‘,<책소개> 천부적인 재능을 가졌지만 고스트라이터로 이용만 당하다가 살해당한 드라마 작가 차정민. 그의 능력을 안타까이 여긴 특별한 존재에 의해 3년 전으로 회귀한다. 그에 더해 ‘드라마 메이커’라는 특별한 능력까지 얻게 되고! 비참한 죽음을 맞이하고 영광을 모두 빼...,https://img.ridicdn.net/cover/3403002069/large,https://img.ridicdn.net/cover/3403002069/large,Y
이세계의 정령사가 되었다,3,고렘팩토리,심예준,,<책소개> 그것도 애 딸린 정령사가 되어버렸다. 어쩌겠어? 먹고 살려면 돈 벌어야지.,<책소개> 그것도 애 딸린 정령사가 되어버렸다. 어쩌겠어? 먹고 살려면 돈 벌어야지.,https://img.ridicdn.net/cover/425191617/large,https://img.ridicdn.net/cover/425191617/large,Y
필드의 어린왕자,3,제이플러스,TALPA,,"<책소개> 부모님의 이혼도, 내 더러운 성격도, 축구 실력을 제외하고는 그 무엇도 보지 않는 곳. 스페인 카나리아 제도에서 벌어지는, 까칠하지만 재능 넘치는 어린 축구 선수의 성장","<책소개> 부모님의 이혼도, 내 더러운 성격도, 축구 실력을 제외하고는 그 무엇도 보지 않는 곳. 스페인 카나리아 제도에서 벌어지는, 까칠하지만 재능 넘치는 어린 축구 선수의 성장기.",https://img.ridicdn.net/cover/1534098904/large,https://img.ridicdn.net/cover/1534098904/large,Y
내 퀘스트의 보상이 특별하다,3,문피아,명협제,,"<책소개> 노스킬 능력자 류영광. 노력하나만으로 절정의 경지에 이르렀지만, 길드장 마영우에게 배신당해 죽게 되는데... 우연히 습득한 에픽 마정석. 죽음의 순간 마정석의 진가가 발","<책소개> 노스킬 능력자 류영광. 노력하나만으로 절정의 경지에 이르렀지만, 길드장 마영우에게 배신당해 죽게 되는데... 우연히 습득한 에픽 마정석. 죽음의 순간 마정석의 진가가 발휘된다! [에픽 마정석의 영향으로 인해 ‘회귀’ 모드의 사용 권한을 얻었습니다.] [에픽 마정석...",https://img.ridicdn.net/cover/1007041216/large,https://img.ridicdn.net/cover/1007041216/large,Y
최고의 밥상,3,JC미디어,반치,,"<책소개> 대한제국 고종의 마지막 숙수, 영주. 100년이 지난 대한민국에 최고의 밥상을 차리다. “석빙고라니. 석빙고가 이리 아무데나 즐비하다니이-!”","<책소개> 대한제국 고종의 마지막 숙수, 영주. 100년이 지난 대한민국에 최고의 밥상을 차리다. “석빙고라니. 석빙고가 이리 아무데나 즐비하다니이-!”",https://img.ridicdn.net/cover/3076011589/large,https://img.ridicdn.net/cover/3076011589/large,Y
